
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 866 -1.7097592e+002 7.93e-003 5.47e+002  -5.5 1.97e-001    -  2.86e-001 2.41e-001h  1
 867 -1.7098710e+002 9.26e-003 5.42e+002  -5.5 1.65e+000    -  2.48e-002 1.60e-002h  1
 868 -1.7098807e+002 8.77e-003 5.38e+002  -5.5 1.98e-001    -  6.50e-002 8.23e-003h  1
 869 -1.7115775e+002 3.63e-002 5.21e+002  -5.5 1.56e+001    -  1.42e-003 1.61e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -1.7118765e+002 3.59e-002 3.16e+002  -5.5 4.37e+000    -  4.04e-003 9.87e-003h  1
 871 -1.7118478e+002 3.55e-002 3.17e+002  -5.5 2.75e-001    -  6.19e-002 1.29e-002h  1
 872 -1.7117873e+002 3.42e-002 3.25e+002  -5.5 1.14e+000    -  1.85e-001 3.47e-002h  3
 873 -1.7117386e+002 3.33e-002 3.37e+002  -5.5 1.55e+000    -  1.51e-001 2.73e-002h  3
 874 -1.7111004e+002 2.66e-002 5.27e+002  -5.5 4.79e-001    -  1.24e-001 2.01e-001H  1
 875 -1.7111409e+002 1.48e-002 4.81e+002  -5.5 1.59e-001    -  4.41e-002 4.44e-001f  1
 876 -1.7115002e+002 1.48e-002 2.26e+002  -5.5 1.60e+001    -  3.08e-003 4.42e-003h  1
 877 -1.7117652e+002 1.42e-002 1.50e+002  -4.0 1.35e+000    -  5.11e-002 3.97e-002f  1
 878 -1.7115929e+002 1.27e-002 1.43e+002  -5.2 3.58e-001    -  7.78e-002 1.02e-001h  1
 879 -1.7113897e+002 1.09e-002 1.04e+002  -7.2 5.93e-001    -  1.97e-001 1.46e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -1.7112291e+002 9.85e-003 4.34e+002  -5.2 2.18e-001    -  9.17e-001 9.45e-002h  1
 881 -1.7105920e+002 5.80e-003 2.51e+002  -5.3 2.92e-001    -  4.30e-001 4.12e-001h  1
 882 -1.7100607e+002 2.71e-003 5.67e+002  -5.2 3.21e-001    -  9.76e-001 5.35e-001H  1
 883 -1.7108102e+002 2.14e-002 4.92e+002  -4.9 1.65e-001    -  5.12e-001 1.00e+000h  1
 884 -1.7115798e+002 2.13e-002 1.66e+002  -3.0 5.52e+001    -  6.40e-003 3.55e-003f  1
 885 -1.7114844e+002 2.03e-002 2.91e+002  -4.9 9.03e-001    -  5.07e-001 5.11e-002h  3
 886 -1.7108667e+002 1.35e-002 2.47e+002  -4.9 2.89e-001    -  1.00e+000 3.33e-001h  1
 887 -1.7096263e+002 1.07e-003 5.15e+002  -4.9 2.11e-001    -  5.20e-001 1.00e+000h  1
 888 -1.7096886e+002 1.45e-003 5.12e+002  -4.9 2.29e-001    -  4.30e-001 1.00e-001h  1
 889 -1.7100757e+002 1.30e-002 2.69e+001  -4.9 1.72e+000    -  2.90e-002 4.96e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -1.7099930e+002 8.71e-003 4.94e+001  -4.9 2.69e-001    -  2.58e-001 3.31e-001h  1
 891 -1.7095878e+002 7.24e-004 5.86e+002  -4.9 1.55e-001    -  9.06e-001 1.00e+000h  1
 892 -1.7096327e+002 1.27e-003 5.85e+002  -4.9 1.94e+000    -  9.17e-002 2.41e-002h  1
 893 -1.7103700e+002 1.95e-002 1.18e+002  -4.9 7.46e+001    -  1.67e-003 1.83e-003f  2
 894 -1.7103523e+002 1.90e-002 9.57e+001  -4.9 8.85e-001    -  1.07e-001 2.89e-002h  3
 895 -1.7102658e+002 1.67e-002 1.08e+002  -4.9 7.87e-001    -  6.22e-001 1.21e-001h  2
 896 -1.7102061e+002 1.50e-002 1.02e+002  -4.9 7.41e-001    -  8.53e-001 9.76e-002h  4
 897 -1.7095720e+002 1.78e-004 2.70e+001  -4.9 6.30e-002    -  6.81e-001 1.00e+000h  1
 898 -1.7095658e+002 5.10e-005 5.09e+002  -4.9 6.57e-002    -  1.00e+000 7.13e-001h  1
 899 -1.7095886e+002 1.24e-003 1.27e+002  -4.9 4.27e-001    -  2.14e-001 4.53e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -1.7096256e+002 1.43e-003 2.15e+002  -4.9 8.42e-001    -  2.27e-001 1.07e-001h  1
 901 -1.7096160e+002 5.80e-004 1.50e+002  -4.9 1.10e-001    -  2.51e-001 5.95e-001h  1
 902 -1.7096022e+002 4.11e-004 1.95e+001  -4.9 7.80e-002    -  1.00e+000 2.91e-001h  1
 903 -1.7095747e+002 1.50e-004 2.32e+000  -4.9 1.11e-001    -  1.00e+000 1.00e+000h  1
 904 -1.7096285e+002 4.16e-004 2.11e+000  -4.9 6.93e-002    -  1.00e+000 9.61e-001h  1
 905 -1.7096200e+002 3.64e-004 1.71e+001  -4.9 3.19e-002    -  1.00e+000 1.25e-001h  4
 906 -1.7087898e+002 2.27e-004 4.99e+002  -4.9 3.44e-001    -  1.00e+000 1.00e+000H  1
 907 -1.7096800e+002 4.95e-003 1.55e+001  -4.9 3.97e-001    -  5.02e-001 1.00e+000H  1
 908 -1.7095631e+002 3.78e-004 1.18e+001  -4.9 6.72e-002    -  6.04e-001 1.00e+000h  1
 909 -1.7095974e+002 4.81e-004 8.28e-001  -4.9 7.24e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -1.7095641e+002 2.92e-006 1.10e-001  -4.9 6.63e-003    -  1.00e+000 1.00e+000h  1
 911 -1.7095951e+002 2.64e-006 5.69e+002  -5.9 1.25e-002    -  1.00e+000 5.53e-001h  1
 912 -1.7096494e+002 5.68e-004 5.45e+002 -11.0 1.13e-001    -  1.39e-001 9.27e-002h  1
 913 -1.7099635e+002 7.40e-003 3.81e+002  -4.1 4.91e+000    -  3.55e-002 1.55e-002f  1
 914 -1.7100265e+002 7.35e-003 5.44e+002  -4.6 2.81e+000    -  2.71e-002 5.77e-003h  1
 915 -1.7101030e+002 7.41e-003 5.42e+002  -3.7 8.54e+000    -  1.77e-002 2.31e-003f  1
 916 -1.7100971e+002 7.26e-003 5.44e+002 -11.0 1.45e-001    -  3.69e-001 2.09e-002h  1
 917 -1.7100144e+002 5.91e-003 8.35e+002  -5.6 1.19e-001    -  8.59e-001 2.65e-001h  1
 918 -1.7100352e+002 5.96e-003 7.92e+002 -11.0 1.12e-001    -  1.74e-001 2.84e-002h  1
 919 -1.7101320e+002 6.37e-003 7.62e+002  -5.4 3.72e-001    -  4.18e-002 3.07e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -1.7101837e+002 6.33e-003 6.90e+002  -4.7 1.09e+000    -  4.09e-002 6.45e-003h  1
 921 -1.7103354e+002 6.34e-003 6.85e+002 -11.0 2.75e+000    -  5.07e-003 7.19e-003h  1
 922 -1.7102444e+002 5.00e-003 4.67e+002 -11.0 1.50e-001    -  2.47e-002 2.12e-001h  1
 923 -1.7114796e+002 3.41e-002 1.55e+003  -3.6 3.82e+000    -  1.46e-002 4.61e-002f  1
 924 -1.7112777e+002 3.00e-002 9.39e+002  -5.3 3.49e-001    -  5.55e-001 1.18e-001h  1
 925 -1.7112474e+002 2.93e-002 8.42e+002  -5.3 1.37e+000    -  3.96e-001 2.59e-002h  3
 926 -1.7112169e+002 2.85e-002 8.24e+002  -5.3 1.89e+000    -  2.40e-001 2.60e-002h  5
 927 -1.7112107e+002 2.83e-002 8.21e+002  -5.3 3.73e+000    -  1.71e-001 7.39e-003h  5
 928 -1.7111950e+002 2.79e-002 8.16e+002  -5.3 2.21e+000    -  4.37e-001 1.47e-002h  4
 929 -1.7111962e+002 2.78e-002 8.16e+002  -5.3 9.34e+000    -  1.08e-001 1.98e-003h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -1.7105416e+002 1.57e-002 5.65e+002  -5.3 1.71e-001    -  6.21e-001 4.36e-001h  1
 931 -1.7104667e+002 1.75e-002 4.82e+002  -5.3 1.71e-001    -  2.33e-001 6.20e-001h  1
 932 -1.7106466e+002 1.74e-002 4.81e+002  -5.3 7.72e+000    -  7.99e-003 5.12e-003h  1
 933 -1.7111418e+002 1.96e-002 4.81e+002  -5.3 7.44e+000    -  8.66e-003 8.06e-003f  1
 934 -1.7116855e+002 1.93e-002 3.80e+002  -5.3 4.22e+000    -  3.98e-003 1.51e-002f  1
 935 -1.7124864e+002 2.37e-002 3.03e+002  -3.3 1.36e+001    -  5.30e-003 7.90e-003f  1
 936 -1.7117775e+002 1.76e-002 1.02e+002  -4.4 2.59e-001    -  3.74e-001 2.56e-001h  1
 937 -1.7109591e+002 1.13e-002 3.89e+003  -3.8 1.50e+000    -  3.62e-002 3.61e-001h  1
 938 -1.7104096e+002 6.47e-003 1.85e+003  -4.7 7.77e-001    -  5.54e-001 5.26e-001h  1
 939 -1.7103750e+002 1.47e-002 8.41e+002  -4.7 4.48e-001    -  7.77e-001 5.63e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -1.7099494e+002 7.89e-003 4.26e+002  -4.7 2.15e-001    -  2.41e-002 4.62e-001h  1
 941 -1.7099680e+002 7.46e-003 4.37e+002  -4.7 3.88e+000    -  5.63e-001 5.54e-002f  2
 942 -1.7096746e+002 2.63e-003 1.53e+002  -4.7 6.44e-001    -  6.10e-001 6.47e-001H  1
 943 -1.7093537e+002 5.32e-005 4.61e+000  -4.7 4.73e-001    -  1.00e+000 1.00e+000H  1
 944 -1.7097794e+002 2.41e-003 6.56e-001  -4.7 1.93e-001    -  1.00e+000 1.00e+000h  1
 945 -1.7094704e+002 1.00e-006 3.12e-001  -4.7 2.29e-001    -  1.00e+000 1.00e+000H  1
 946 -1.7094755e+002 9.84e-006 3.36e+000  -4.7 2.93e-001    -  1.00e+000 1.00e+000H  1
 947 -1.7094789e+002 2.51e-005 6.02e-001  -4.7 2.67e-001    -  1.00e+000 1.00e+000H  1
 948 -1.7094871e+002 2.33e-005 6.95e-001  -4.7 2.74e-002    -  1.00e+000 1.00e+000h  1
 949 -1.7087893e+002 2.00e-005 1.18e+001  -4.7 3.16e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 -1.7102468e+002 3.89e-003 4.66e+001  -4.7 2.90e-001    -  4.62e-001 1.00e+000f  1
 951 -1.7095112e+002 6.88e-005 5.92e-001  -4.7 1.69e-001    -  1.00e+000 1.00e+000h  1
 952 -1.7095036e+002 5.77e-005 1.29e+000  -4.7 1.33e-001    -  1.00e+000 1.00e+000h  1
 953 -1.7095181e+002 1.51e-004 7.89e-001  -4.7 1.63e-001    -  1.00e+000 1.00e+000h  1
 954 -1.7095063e+002 5.00e-005 6.39e-001  -4.7 1.09e-001    -  1.00e+000 1.00e+000h  1
 955 -1.7095099e+002 1.17e-004 5.75e-001  -4.7 7.40e-002    -  1.00e+000 1.00e+000h  1
 956 -1.7095040e+002 7.43e-005 8.31e-001  -4.7 1.24e-001    -  1.00e+000 1.00e+000h  1
 957 -1.7095081e+002 5.86e-005 1.94e+000  -4.7 1.21e-001    -  1.00e+000 1.00e+000h  1
 958 -1.7093820e+002 4.15e-007 2.51e+001  -4.7 2.20e-001    -  7.53e-001 1.00e+000H  1
 959 -1.7094766e+002 1.12e-006 3.13e+001  -4.7 2.74e-001    -  5.11e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 -1.7094803e+002 2.29e-006 3.70e+001  -4.7 5.08e-001    -  1.00e+000 3.07e-002h  6
 961 -1.7094837e+002 2.28e-006 6.32e+001  -4.7 4.33e-001    -  1.00e+000 3.58e-002h  4
 962 -1.7095278e+002 1.63e-003 5.69e+000  -4.7 7.89e-001    -  1.00e+000 2.34e-001h  3
 963 -1.7096284e+002 1.89e-003 8.16e-001  -4.7 1.35e-001    -  1.00e+000 1.00e+000h  1
 964 -1.7095088e+002 7.84e-006 7.61e-001  -4.7 1.83e-002    -  1.00e+000 1.00e+000h  1
 965 -1.7095121e+002 1.36e-004 1.30e+000  -4.7 3.45e-002    -  1.00e+000 1.00e+000h  1
 966 -1.7095126e+002 6.19e-005 1.19e-001  -4.7 2.54e-002    -  1.00e+000 1.00e+000h  1
 967 -1.7095076e+002 1.13e-006 1.96e-001  -4.7 3.23e-003    -  1.00e+000 1.00e+000h  1
 968 -1.7095486e+002 1.27e-006 5.69e+002  -6.0 4.36e-003    -  1.00e+000 7.10e-001h  1
 969 -1.7095504e+002 1.60e-005 1.07e+003  -6.0 1.77e-003    -  1.00e+000 9.98e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 -1.7097403e+002 1.04e-002 1.06e+003  -6.0 4.90e+000    -  6.86e-003 8.38e-003f  1
 971 -1.7100294e+002 3.06e-002 6.22e+002  -6.0 1.19e-001    -  3.12e-002 3.87e-001h  1
 972 -1.7103015e+002 1.21e-002 5.91e+002  -6.0 7.97e-001    -  5.91e-002 4.99e-002f  1
 973 -1.7112447e+002 1.19e-002 5.79e+002  -6.0 7.53e+000    -  3.70e-003 1.87e-002f  1
 974 -1.7114013e+002 1.49e-002 1.07e+003  -5.0 3.73e-001    -  6.70e-001 5.49e-002f  1
 975 -1.7116949e+002 1.39e-002 1.04e+003 -11.0 6.07e-001    -  4.11e-002 6.52e-002h  1
 976 -1.7118792e+002 1.55e-002 1.03e+003  -3.9 6.58e-001    -  2.03e-002 3.57e-002h  1
 977 -1.7122309e+002 1.46e-002 1.04e+003  -5.0 1.17e+000    -  2.50e-002 5.65e-002h  1
 978 -1.7118448e+002 1.25e-002 1.07e+003  -4.3 3.03e-001    -  1.97e-001 1.42e-001h  1
 979 -1.7117652e+002 1.20e-002 8.36e+002  -4.4 1.00e+000    -  2.28e-001 4.06e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -1.7105289e+002 5.36e-003 4.22e+002  -4.7 3.02e-001    -  2.59e-001 5.56e-001H  1
 981 -1.7104834e+002 5.07e-003 3.90e+002  -4.8 9.75e-001    -  8.39e-002 5.48e-002h  1
 982 -1.7100492e+002 2.71e-003 1.86e+002  -4.8 2.59e-001    -  6.30e-001 4.65e-001h  1
 983 -1.7095254e+002 5.60e-005 4.58e+001  -4.8 1.02e-001    -  6.94e-001 1.00e+000h  1
 984 -1.7095336e+002 6.59e-004 4.94e-001  -4.8 6.99e-002    -  1.00e+000 9.95e-001h  1
 985 -1.7095290e+002 2.27e-005 3.78e+001  -4.8 7.20e-002    -  1.00e+000 5.00e-001f  2
 986 -1.7095257e+002 8.67e-006 1.50e-001  -4.8 3.67e-002    -  1.00e+000 1.00e+000h  1
 987 -1.7095239e+002 1.23e-007 7.13e-001  -4.8 3.82e-002    -  1.00e+000 1.00e+000H  1
 988 -1.7095675e+002 1.12e-006 7.63e+002  -6.0 1.04e-002    -  1.00e+000 5.30e-001h  1
 989 -1.7098365e+002 3.88e-003 7.46e+002  -4.9 1.79e-001    -  1.08e-001 2.58e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 -1.7100862e+002 6.57e-003 5.81e+002  -3.7 7.70e+000    -  1.36e-002 5.35e-003f  1
 991 -1.7101891e+002 3.06e-002 5.84e+002 -11.0 2.65e+000    -  1.89e-002 6.18e-003h  1
 992 -1.7100425e+002 5.89e-003 5.15e+002  -5.4 2.17e-001    -  1.91e-003 9.89e-002h  1
 993 -1.7105997e+002 1.29e-002 5.07e+002  -5.4 7.75e+000    -  1.35e-002 1.45e-002f  1
 994 -1.7105563e+002 1.23e-002 6.59e+002 -11.0 4.01e-001    -  3.91e-001 5.03e-002h  1
 995 -1.7104769e+002 1.12e-002 9.44e+002  -5.1 4.02e-001    -  7.50e-001 8.52e-002h  1
 996 -1.7099476e+002 4.71e-003 6.37e+002  -4.8 2.51e-001    -  3.38e-001 5.81e-001H  1
 997 -1.7099373e+002 4.50e-003 4.51e+002  -5.1 7.65e-001    -  7.54e-001 4.41e-002h  1
 998 -1.7095908e+002 2.16e-005 6.04e+002  -5.1 6.51e-002    -  3.68e-001 9.98e-001h  1
 999 -1.7100042e+002 7.80e-003 5.87e+002  -5.1 2.28e-001    -  2.66e-001 2.79e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 -1.7105810e+002 1.54e-002 4.05e+002  -5.1 4.64e+001    -  3.45e-003 1.89e-003f  1
1001 -1.7119133e+002 3.13e-002 6.19e+002  -3.4 1.42e+001    -  3.26e-003 1.47e-002f  1
1002 -1.7119448e+002 3.13e-002 4.30e+002  -5.2 1.00e+001    -  1.12e-002 5.12e-004h  1
1003 -1.7116835e+002 2.78e-002 3.70e+002  -5.2 4.87e-001    -  3.51e-002 1.11e-001h  1
1004 -1.7116814e+002 2.77e-002 3.73e+002  -5.2 8.20e+000    -  3.33e-002 4.23e-003h  4
1005 -1.7108178e+002 1.60e-002 1.97e+002  -5.2 2.39e-001    -  2.99e-001 4.22e-001h  1
1006 -1.7108096e+002 1.59e-002 3.96e+002  -4.6 1.66e+000    -  3.55e-001 8.74e-003f  6
1007 -1.7098358e+002 4.23e-003 5.02e+002  -4.9 1.91e-001    -  3.45e-001 8.07e-001h  1
1008 -1.7099386e+002 5.11e-003 5.01e+002  -4.9 7.04e-001    -  1.89e-001 1.84e-001f  2
1009 -1.7115843e+002 4.61e-002 6.01e+002  -4.9 5.32e+000    -  1.38e-002 4.67e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 -1.7123481e+002 4.58e-002 1.71e+002  -4.9 1.74e+001    -  4.83e-003 5.96e-003f  1
1011 -1.7110655e+002 2.45e-002 1.59e+002  -4.9 3.72e-001    -  2.99e-002 4.66e-001h  1
1012 -1.7111074e+002 2.41e-002 1.88e+002  -4.9 1.11e+001    -  4.51e-002 1.40e-002h  3
1013 -1.7110639e+002 2.34e-002 1.02e+002  -4.9 4.26e-001    -  4.92e-001 3.11e-002h  4
1014 -1.7110620e+002 2.34e-002 1.50e+002  -4.9 6.61e-001    -  3.52e-001 1.40e-003h  9
1015 -1.7110617e+002 2.33e-002 2.11e+002  -4.9 1.16e+000    -  3.86e-001 2.07e-004h 12
1016 -1.7110615e+002 2.33e-002 1.42e+002  -4.9 1.85e+000    -  2.58e-001 2.29e-004h 10
1017 -1.7110302e+002 2.26e-002 8.56e+001  -4.9 1.69e+000    -  6.44e-001 3.24e-002h  4
1018 -1.7104542e+002 1.32e-002 5.54e+001  -4.9 2.44e-001    -  2.51e-001 4.14e-001h  1
1019 -1.7096820e+002 1.43e-003 5.00e+002  -4.9 1.37e-001    -  1.00e+000 8.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 -1.7102817e+002 1.66e-002 2.08e+001  -4.9 2.62e-001    -  3.63e-002 5.00e-001f  1
1021 -1.7101318e+002 1.31e-002 3.07e+001  -4.9 1.05e-001    -  9.27e-001 2.13e-001h  1
1022 -1.7101156e+002 1.24e-002 3.06e+001  -4.9 8.41e-001    -  1.63e-001 4.90e-002h  4
1023 -1.7099044e+002 7.53e-003 1.87e+001  -4.9 6.12e-002    -  4.01e-001 3.93e-001h  1
1024 -1.7098882e+002 7.11e-003 3.19e+001  -4.9 4.77e-001    -  6.96e-001 5.64e-002h  1
1025 -1.7096663e+002 2.07e-003 1.19e+001  -4.9 3.84e-002    -  1.00e+000 7.08e-001h  1
1026 -1.7096650e+002 2.04e-003 3.67e+001  -4.9 1.53e-001    -  1.00e+000 1.56e-002f  7
1027 -1.7095755e+002 1.31e-006 5.02e+002  -4.9 2.25e-002    -  1.00e+000 1.00e+000h  1
1028 -1.7100915e+002 1.27e-002 3.83e-001  -4.9 6.19e-002    -  1.00e+000 1.00e+000h  1
1029 -1.7095488e+002 2.06e-005 1.00e+000  -4.7 1.05e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 -1.7095659e+002 2.72e-004 5.66e+002  -4.8 6.09e-001    -  1.00e+000 8.59e-001h  1
1031 -1.7102027e+002 2.26e-002 2.69e+001  -4.8 1.59e+000    -  3.98e-001 4.84e-001f  1
1032 -1.7102977e+002 2.21e-002 7.08e+001  -4.8 1.26e+001    -  4.40e-002 1.89e-002h  1
1033 -1.7104526e+002 1.61e-002 4.97e+001  -4.8 4.36e+000    -  2.91e-001 2.75e-001h  1
1034 -1.7103465e+002 1.46e-002 5.86e+001  -4.8 1.09e+000    -  2.94e-001 8.03e-001h  1
1035 -1.7103265e+002 1.38e-002 7.85e+001  -4.8 1.24e+000    -  3.26e-001 5.83e-002h  4
1036 -1.7103234e+002 1.37e-002 1.25e+002  -4.8 2.52e+000    -  2.60e-001 6.77e-003h  6
1037 -1.7104318e+002 2.41e-002 9.02e+001  -4.8 2.29e+000    -  2.66e-001 3.00e-001h  1
1038 -1.7110784e+002 9.22e-003 9.23e+002  -4.8 1.04e+000    -  1.39e-001 6.73e-001h  1
1039 -1.7125009e+002 1.07e-002 7.57e+002  -4.8 3.73e+000    -  1.31e-001 1.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 -1.7113090e+002 5.66e-003 4.78e+002  -4.8 5.44e-001    -  5.83e-001 4.74e-001h  1
1041 -1.7106551e+002 3.54e-003 2.56e+002  -4.8 2.72e-001    -  8.22e-001 3.74e-001h  1
1042 -1.7101493e+002 2.67e-003 1.25e+002  -4.8 6.85e-001    -  3.56e-001 5.15e-001h  1
1043 -1.7097253e+002 3.46e-003 2.57e+000  -4.8 1.87e-001    -  1.00e+000 1.00e+000h  1
1044 -1.7095093e+002 1.77e-006 7.78e-001  -4.8 4.99e-002    -  1.00e+000 1.00e+000h  1
1045 -1.7095237e+002 4.96e-006 1.98e+002  -4.8 8.68e-001    -  1.00e+000 8.48e-002h  3
1046 -1.7095282e+002 6.67e-006 8.51e+001  -4.8 1.51e+000    -  1.00e+000 2.24e-002h  6
1047 -1.7095341e+002 2.60e-005 9.07e+001  -4.8 3.97e-001    -  1.00e+000 1.79e-001h  3
1048 -1.7094647e+002 1.38e-006 4.43e+000  -4.8 3.31e-001    -  1.00e+000 1.00e+000H  1
1049 -1.7095348e+002 2.14e-005 4.44e-001  -4.8 2.85e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 -1.7095369e+002 2.46e-006 4.05e-001  -4.8 3.48e-002    -  1.00e+000 1.00e+000h  1
1051 -1.7095528e+002 1.16e-003 8.36e+000  -4.8 7.24e-001    -  4.89e-001 5.54e-001h  1
1052 -1.7097569e+002 1.58e-003 3.59e-001  -4.8 3.60e-001    -  1.00e+000 1.00e+000f  1
1053 -1.7095423e+002 1.72e-005 5.68e-001  -4.8 5.72e-002    -  1.00e+000 1.00e+000h  1
1054 -1.7095426e+002 2.75e-005 4.65e-001  -4.8 7.40e-002    -  1.00e+000 1.00e+000h  1
1055 -1.7095439e+002 1.42e-004 1.67e+000  -4.8 3.36e-001    -  1.00e+000 1.00e+000h  1
1056 -1.7095608e+002 8.00e-005 4.14e-001  -4.8 2.84e-001    -  1.00e+000 1.00e+000h  1
1057 -1.7094799e+002 8.84e-006 5.53e+000  -4.8 2.70e-001    -  1.00e+000 1.00e+000H  1
1058 -1.7096073e+002 6.40e-004 1.71e-001  -4.8 2.33e-001    -  1.00e+000 1.00e+000h  1
1059 -1.7095420e+002 5.47e-007 1.01e-001  -4.8 1.54e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 -1.7095417e+002 2.42e-007 5.64e-002  -4.8 1.25e-002    -  1.00e+000 1.00e+000h  1
1061 -1.7095427e+002 2.98e-005 4.88e+001  -4.8 3.58e-001    -  8.05e-001 3.99e-001h  2
1062 -1.7095458e+002 7.01e-005 5.87e-001  -4.8 7.49e-002    -  1.00e+000 1.00e+000h  1
1063 -1.7095553e+002 1.38e-004 4.08e+001  -4.8 3.42e-001    -  5.94e-001 3.40e-001h  2
1064 -1.7095178e+002 5.31e-008 6.95e-001  -4.8 2.24e-001    -  1.00e+000 1.00e+000H  1
1065 -1.7095447e+002 7.47e-007 2.85e-001  -4.8 2.39e-001    -  1.00e+000 1.00e+000H  1
1066 -1.7095183e+002 9.97e-009 3.09e+000  -4.8 1.23e-001    -  1.00e+000 1.00e+000H  1
1067 -1.7095696e+002 2.34e-004 3.70e-001  -4.8 1.72e-001    -  1.00e+000 1.00e+000h  1
1068 -1.7095477e+002 4.66e-005 5.28e-001  -4.8 7.21e-002    -  1.00e+000 1.00e+000h  1
1069 -1.7095447e+002 1.01e-005 6.89e-002  -4.8 3.66e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 -1.7095433e+002 3.53e-008 4.50e-001  -4.8 4.64e-002    -  1.00e+000 1.00e+000H  1
1071 -1.7095864e+002 9.35e-006 5.98e+002  -5.5 5.73e-002    -  1.00e+000 5.41e-001h  1
1072 -1.7096460e+002 4.77e-003 5.11e+002  -5.6 9.20e-002    -  2.89e-001 1.64e-001h  1
1073 -1.7097851e+002 4.29e-003 4.64e+002  -5.6 2.69e-001    -  7.70e-002 9.92e-002f  1
1074 -1.7097873e+002 4.28e-003 4.71e+002 -11.0 1.71e-001    -  5.04e-002 2.33e-003h  1
1075 -1.7123937e+002 6.58e-002 5.78e+002  -3.9 5.90e+001    -  1.21e-003 1.04e-002f  1
1076 -1.7126699e+002 6.36e-002 5.68e+002  -5.6 2.82e+000    -  7.58e-004 3.35e-002h  1
1077 -1.7131193e+002 6.33e-002 5.56e+002  -5.6 1.45e+001    -  1.79e-002 3.93e-003h  1
1078 -1.7132457e+002 6.15e-002 5.38e+002  -5.6 8.44e+000    -  6.78e-004 2.88e-002h  1
1079 -1.7143783e+002 6.15e-002 5.37e+002  -5.6 9.61e+001    -  3.99e-004 1.35e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 -1.7148033e+002 6.13e-002 5.69e+002  -4.0 1.60e+001    -  3.97e-004 3.76e-003f  1
1081 -1.7110662e+002 1.35e-002 7.82e+002  -4.9 6.36e-001    -  4.58e-002 7.86e-001h  1
1082 -1.7109517e+002 1.22e-002 7.16e+002  -5.6 1.38e+000    -  2.39e-001 9.59e-002h  1
1083 -1.7106639e+002 9.49e-003 5.81e+002  -5.6 2.34e-001    -  7.30e-001 2.23e-001h  1
