
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 208 2.0744087e+002 6.56e-008 2.82e+000 -10.8 3.64e-003   1.7 1.00e+000 2.75e-003h  1
 209 2.0742137e+002 6.08e-008 6.32e+002  -9.3 1.36e-003   2.1 1.00e+000 5.58e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.0737047e+002 8.42e-005 1.83e+001  -7.3 2.07e-002   1.6 1.70e-003 4.07e-002f  1
 211 2.0737126e+002 7.53e-005 6.11e+001  -8.1 1.35e-003   2.0 1.00e+000 1.05e-001h  1
 212 2.0736376e+002 6.78e-005 6.21e+002  -7.1 4.23e-003   1.6 1.00e+000 1.01e-001h  1
 213 2.0714123e+002 4.41e-004 1.39e+002  -5.3 8.75e-003   2.0 1.52e-001 4.24e-001f  1
 214 2.0714225e+002 4.37e-004 2.63e+002  -7.2 5.00e-003   1.5 1.00e+000 9.11e-003h  1
 215 2.0718567e+002 3.39e-004 3.04e+002  -7.2 4.60e-003   1.9 1.00e+000 2.25e-001h  1
 216 2.0719588e+002 2.57e-004 1.30e+002  -7.9 5.05e-003   1.5 1.00e+000 2.42e-001h  1
 217 2.0719999e+002 2.45e-004 1.63e+002  -6.7 2.83e-003   1.9 1.00e+000 4.64e-002h  1
 218 2.0719747e+002 2.10e-004 1.06e+002  -7.5 5.33e-003   1.4 1.00e+000 1.43e-001h  1
 219 2.0720841e+002 1.72e-004 1.04e+002  -6.7 2.39e-003   1.8 1.00e+000 1.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.0722940e+002 1.23e-004 1.48e+002  -8.1 1.81e-003   2.3 1.00e+000 2.83e-001h  1
 221 2.0723062e+002 1.02e-004 5.47e+001  -8.0 2.04e-003   1.8 1.00e+000 1.68e-001h  1
 222 2.0723801e+002 8.08e-005 5.81e+001  -6.9 1.13e-003   2.2 1.00e+000 2.12e-001h  1
 223 2.0723265e+002 5.98e-005 6.97e+002  -7.9 2.51e-003   1.7 1.00e+000 2.60e-001h  1
 224 2.0702758e+002 3.99e-004 2.35e+002  -5.8 5.90e-003   2.2 1.64e-001 6.16e-001f  1
 225 2.0702872e+002 3.96e-004 4.02e+002  -7.5 4.34e-003   1.7 1.00e+000 7.60e-003h  1
 226 2.0710880e+002 2.33e-004 3.61e+002  -7.5 4.02e-003   2.1 1.00e+000 4.12e-001h  1
 227 2.0712804e+002 1.41e-004 6.22e+001  -6.7 3.16e-003   1.6 1.00e+000 3.94e-001h  1
 228 2.0712881e+002 1.39e-004 9.94e+001  -7.6 1.62e-003   2.1 1.00e+000 1.60e-002h  1
 229 2.0712739e+002 1.22e-004 4.17e+001  -7.7 3.43e-003   1.6 1.00e+000 1.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.0715178e+002 3.81e-005 7.17e+002  -7.9 1.53e-003   2.0 1.00e+000 6.88e-001h  1
 231 2.0689926e+002 4.56e-004 9.73e+001  -5.8 2.52e-002   1.5 4.33e-002 1.80e-001f  1
 232 2.0689875e+002 4.53e-004 6.66e+001  -7.8 1.21e-002   1.1 1.00e+000 5.60e-003h  1
 233 2.0687361e+002 4.35e-004 1.57e+002  -5.7 4.03e-002   0.6 9.78e-001 4.07e-002h  1
 234 2.0674132e+002 4.05e-004 2.12e+003  -4.3 2.71e-001   0.1 5.26e-001 6.78e-002f  1
 235 2.0671054e+002 3.84e-004 6.58e+002  -5.0 3.67e-002   0.5 1.00e+000 5.37e-002h  1
 236 2.0653445e+002 3.29e-004 4.34e+003  -4.0 8.11e-002   0.1 5.25e-001 1.42e-001f  1
 237 2.0637072e+002 1.99e-004 1.33e+002  -4.7 2.97e-002   0.5 1.00e+000 3.96e-001h  1
 238 2.0634591e+002 1.61e-004 1.31e+003  -5.5 1.01e-002   0.9 1.00e+000 1.92e-001h  1
 239 2.0620670e+002 1.03e-004 8.93e+002  -4.5 3.03e-002   0.4 1.00e+000 3.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.0622656e+002 5.13e-004 5.74e+000  -3.5 4.59e-003   2.7 1.00e+000 1.00e+000f  1
 241 2.0634274e+002 1.82e-004 7.97e+003  -9.5 4.96e-003   2.2 8.95e-001 6.45e-001h  1
 242 2.0635059e+002 1.27e-004 6.02e+003  -4.6 1.72e-003   2.6 1.00e+000 3.00e-001h  1
 243 2.0636965e+002 7.66e-006 4.96e+002  -5.3 1.25e-003   3.0 1.00e+000 9.40e-001h  1
 244 2.0633205e+002 4.60e-006 5.72e+002  -6.6 6.85e-004   2.6 1.00e+000 4.00e-001f  1
 245 2.0631826e+002 2.40e-006 3.08e+002  -7.2 2.63e-004   3.0 1.00e+000 4.78e-001h  1
 246 2.0630323e+002 1.86e-006 2.42e+002  -8.0 7.94e-004   2.5 1.00e+000 2.27e-001f  1
 247 2.0629155e+002 9.10e-007 1.19e+002  -8.6 3.03e-004   2.9 1.00e+000 5.10e-001h  1
 248 2.0628190e+002 7.50e-007 9.83e+001  -9.6 9.12e-004   2.5 1.00e+000 1.75e-001f  1
 249 2.0627786e+002 5.93e-007 7.76e+001 -11.0 3.47e-004   2.9 1.00e+000 2.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.0627036e+002 5.06e-007 6.63e+001 -11.0 1.06e-003   2.4 1.00e+000 1.46e-001f  1
 251 2.0626553e+002 3.76e-007 4.92e+001 -11.0 3.99e-004   2.8 1.00e+000 2.58e-001h  1
 252 2.0626168e+002 3.48e-007 4.55e+001 -11.0 1.16e-003   2.4 1.00e+000 7.46e-002h  1
 253 2.0625805e+002 2.81e-007 3.68e+001 -11.0 4.00e-004   2.8 1.00e+000 1.93e-001h  1
 254 2.0625411e+002 2.58e-007 3.31e+001  -8.1 1.13e-003   2.3 1.00e+000 7.99e-002h  1
 255 2.0625219e+002 2.31e-007 3.02e+001  -9.2 4.22e-004   2.7 1.00e+000 1.06e-001h  1
 256 2.0624789e+002 2.12e-007 2.78e+001 -10.3 1.27e-003   2.3 1.00e+000 8.35e-002h  1
 257 2.0624556e+002 1.84e-007 2.42e+001 -11.0 4.79e-004   2.7 1.00e+000 1.29e-001h  1
 258 2.0624155e+002 7.67e-008 1.01e+001 -11.0 1.79e-004   3.1 1.00e+000 5.84e-001h  1
 259 2.0624024e+002 7.14e-008 9.26e+000  -8.9 5.40e-004   2.6 1.00e+000 6.86e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.0623957e+002 6.47e-008 8.50e+000 -10.3 2.02e-004   3.1 1.00e+000 9.36e-002h  1
 261 2.0623792e+002 5.95e-008 7.81e+000 -11.0 6.08e-004   2.6 1.00e+000 8.12e-002h  1
 262 2.0623728e+002 5.42e-008 7.13e+000 -11.0 2.28e-004   3.0 1.00e+000 8.78e-002h  1
 263 2.0623446e+002 4.69e-008 6.16e+000 -11.0 6.85e-004   2.5 1.00e+000 1.36e-001h  1
 264 2.0623423e+002 4.54e-008 5.95e+000  -9.9 2.57e-004   2.9 1.00e+000 3.13e-002h  1
 265 2.0623229e+002 4.13e-008 5.43e+000 -10.7 7.73e-004   2.5 1.00e+000 8.91e-002h  1
 266 2.0623118e+002 3.57e-008 4.69e+000 -11.0 2.90e-004   2.9 1.00e+000 1.36e-001h  1
 267 2.0622979e+002 3.36e-008 4.59e+000 -11.0 8.70e-004   2.4 1.00e+000 6.01e-002h  1
 268 2.0622878e+002 2.97e-008 3.90e+000 -11.0 3.26e-004   2.8 1.00e+000 1.16e-001h  1
 269 2.0622732e+002 2.80e-008 4.65e+000 -11.0 9.80e-004   2.4 1.00e+000 5.81e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.0622611e+002 2.43e-008 3.60e+000  -8.9 3.68e-004   2.8 1.00e+000 1.30e-001h  1
 271 2.0622466e+002 2.30e-008 5.65e+000  -9.7 1.10e-003   2.3 1.00e+000 5.33e-002h  1
 272 2.0622400e+002 2.15e-008 5.41e+000 -11.0 4.14e-004   2.7 1.00e+000 6.64e-002h  1
 273 2.0622237e+002 2.02e-008 5.49e+000 -11.0 1.24e-003   2.3 1.00e+000 5.90e-002h  1
 274 2.0622004e+002 1.55e-008 4.42e+000 -11.0 4.64e-004   2.7 1.00e+000 2.33e-001h  1
 275 2.0621986e+002 1.54e-008 9.91e+000 -11.0 3.56e-003   2.2 1.00e+000 6.10e-003h  1
 276 2.0621770e+002 1.20e-008 8.71e+000 -11.0 3.40e-004   2.6 1.00e+000 2.21e-001h  1
 277 2.0621713e+002 1.01e-008 6.36e+000 -11.0 1.27e-004   3.1 1.00e+000 1.58e-001h  1
 278 2.0621600e+002 9.01e-009 8.48e+000 -11.0 3.82e-004   2.6 1.00e+000 1.09e-001h  1
 279 2.0621536e+002 7.50e-009 6.02e+000 -10.6 1.43e-004   3.0 1.00e+000 1.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.0621459e+002 6.97e-009 9.55e+000 -11.0 4.30e-004   2.5 1.00e+000 7.07e-002h  1
 281 2.0621391e+002 5.75e-009 6.88e+000 -11.0 1.61e-004   3.0 1.00e+000 1.75e-001h  1
 282 2.0621315e+002 5.36e-009 8.41e+000 -11.0 4.57e-004   2.5 1.00e+000 6.74e-002h  1
 283 2.0621273e+002 4.81e-009 6.67e+000 -11.0 1.61e-004   2.9 1.00e+000 1.02e-001h  1
 284 2.0621151e+002 4.31e-009 8.42e+000 -11.0 4.84e-004   2.4 1.00e+000 1.05e-001h  1
 285 2.0621132e+002 4.11e-009 8.04e+000 -11.0 1.79e-004   2.9 1.00e+000 4.55e-002h  1
 286 2.0621057e+002 3.86e-009 9.05e+000 -11.0 5.45e-004   2.4 1.00e+000 6.13e-002h  1
 287 2.0621021e+002 3.55e-009 8.26e+000 -11.0 2.00e-004   2.8 1.00e+000 7.93e-002h  1
 288 2.0620932e+002 3.31e-009 9.24e+000 -11.0 6.08e-004   2.3 1.00e+000 6.68e-002h  1
 289 2.0620896e+002 3.08e-009 8.69e+000 -10.9 2.24e-004   2.8 1.00e+000 7.15e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.0620839e+002 2.96e-009 6.26e+002 -11.0 6.79e-004   2.3 1.00e+000 3.93e-002h  1
 291 2.0619772e+002 1.86e-005 3.27e+001  -7.7 1.69e-003   2.7 6.14e-002 1.13e-001f  1
 292 2.0619767e+002 1.84e-005 7.63e+001  -8.5 9.99e-004   2.2 1.00e+000 1.17e-002h  1
 293 2.0619835e+002 1.57e-005 5.77e+002  -8.5 2.20e-004   2.7 1.00e+000 1.49e-001h  1
 294 2.0619704e+002 1.80e-005 5.58e+002  -8.6 7.10e-004   3.1 1.49e-001 3.31e-002h  1
 295 2.0614729e+002 1.07e-004 1.11e+002  -7.1 6.47e-003   2.6 5.94e-002 3.41e-001f  1
 296 2.0614740e+002 1.07e-004 1.90e+002  -9.0 1.11e-002   2.1 1.00e+000 3.17e-003h  1
 297 2.0615721e+002 8.65e-005 2.82e+002  -8.4 1.08e-003   2.6 1.00e+000 1.91e-001h  1
 298 2.0615725e+002 8.64e-005 3.34e+002  -6.2 8.52e-004   3.0 2.27e-001 8.60e-004f  9
 299 2.0616415e+002 7.15e-005 1.87e+002  -7.0 8.80e-004   2.5 1.00e+000 1.72e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.0617357e+002 5.30e-005 2.29e+002 -11.0 7.09e-004   2.9 7.72e-001 2.60e-001h  1
 301 2.0617611e+002 4.65e-005 3.43e+001  -8.1 5.76e-004   2.5 1.00e+000 1.22e-001h  1
 302 2.0618022e+002 3.80e-005 1.16e+002  -8.2 4.82e-004   2.9 1.00e+000 1.82e-001h  1
 303 2.0618263e+002 3.07e-005 2.78e+001  -7.9 4.85e-004   2.4 1.00e+000 1.92e-001h  1
 304 2.0618550e+002 2.44e-005 7.14e+001 -11.0 3.29e-004   2.8 9.06e-001 2.07e-001h  1
 305 2.0618622e+002 2.06e-005 7.24e+002  -7.8 4.44e-004   2.4 1.00e+000 1.56e-001h  1
 306 2.0616850e+002 5.15e-005 4.87e+001  -7.9 1.45e-003   2.8 8.24e-002 2.24e-001f  1
 307 2.0616852e+002 5.14e-005 1.16e+002  -7.8 7.00e-004   2.3 1.00e+000 7.39e-004h  8
 308 2.0617790e+002 3.21e-005 1.36e+002  -7.9 5.40e-004   2.7 1.00e+000 3.77e-001h  1
 309 2.0617880e+002 2.76e-005 6.73e+002  -8.3 2.68e-003   2.3 1.00e+000 1.38e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 2.0616142e+002 5.80e-005 5.15e+001  -8.4 1.84e-003   2.7 6.78e-002 1.74e-001f  1
 311 2.0616143e+002 5.80e-005 7.96e+001  -7.4 9.44e-003   2.2 1.00e+000 7.87e-005f 11
 312 2.0617335e+002 3.34e-005 6.72e+002  -7.5 6.16e-004   2.6 9.81e-001 4.25e-001h  1
 313 2.0613365e+002 1.09e-004 4.20e+002  -5.5 7.77e-004   3.1 3.09e-001 1.00e+000f  1
 314 2.0613510e+002 1.06e-004 6.49e+002  -7.4 1.10e-003   2.6 1.00e+000 2.78e-002h  1
 315 2.0614353e+002 8.45e-005 4.32e+002  -7.3 1.37e-003   2.1 9.12e-001 1.99e-001h  1
 316 2.0600416e+002 3.38e-004 5.41e+002  -5.2 2.61e-003   2.5 2.29e-001 9.99e-001f  1
 317 2.0600884e+002 3.29e-004 6.68e+002  -6.7 3.47e-003   2.0 1.00e+000 2.87e-002h  1
 318 2.0613236e+002 1.20e-004 8.27e+002  -4.6 3.27e-003   2.5 3.99e-001 6.35e-001h  1
 319 2.0616556e+002 5.10e-005 4.98e+002  -5.2 1.19e-003   2.9 1.00e+000 5.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 2.0617284e+002 2.60e-005 3.19e+002  -5.3 9.89e-004   2.4 1.00e+000 4.91e-001h  1
 321 2.0617504e+002 1.48e-005 4.78e+002  -6.9 3.04e-004   2.8 1.00e+000 4.30e-001h  1
 322 2.0617275e+002 8.36e-006 2.71e+002  -7.0 8.55e-004   2.4 1.00e+000 4.35e-001h  1
 323 2.0617243e+002 4.61e-006 1.55e+002  -8.8 1.79e-004   2.8 1.00e+000 4.49e-001h  1
 324 2.0617048e+002 3.30e-006 1.07e+002  -7.3 1.03e-003   2.3 1.00e+000 2.84e-001h  1
 325 2.0616915e+002 1.05e-006 3.56e+001  -8.6 1.82e-004   2.7 1.00e+000 6.82e-001h  1
 326 2.0616764e+002 8.66e-007 2.97e+001  -9.9 2.09e-003   2.3 1.00e+000 1.73e-001h  1
 327 2.0616713e+002 7.04e-007 2.39e+001  -8.7 1.93e-004   2.7 1.00e+000 1.88e-001h  1
 328 2.0616706e+002 6.47e-007 2.22e+001 -10.2 6.46e-005   3.1 1.00e+000 8.11e-002h  1
 329 2.0616602e+002 4.16e-007 1.43e+001 -11.0 2.02e-004   2.6 1.00e+000 3.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 2.0616510e+002 4.89e-008 1.63e+000  -8.4 7.26e-005   3.1 1.00e+000 8.83e-001h  1
 331 2.0616410e+002 3.47e-008 1.81e+000  -9.7 2.33e-004   2.6 1.00e+000 2.90e-001h  1
 332 2.0616407e+002 3.40e-008 1.43e+000 -10.4 8.29e-005   3.0 1.00e+000 2.11e-002h  1
In iteration 332, 1 Slack too small, adjusting variable bound
 333 2.0616065e+002 2.14e-008 1.32e+002  -9.9 2.52e-004   2.5 1.00e+000 8.95e-001h  1
 334 2.0614320e+002 1.25e-005 3.14e+002  -7.9 4.62e-004   3.0 1.07e-001 1.00e+000f  1
 335 2.0614807e+002 7.32e-006 5.59e+002  -7.1 4.42e-004   2.5 1.00e+000 4.16e-001h  2
 336 2.0611115e+002 6.63e-005 6.35e+002  -5.1 1.07e-003   2.9 2.04e-001 1.00e+000f  1
 337 2.0590588e+002 4.37e-004 4.10e+003  -4.3 5.10e-003   2.4 1.13e-001 1.00e+000f  1
 338 2.0596662e+002 3.19e-004 3.45e+003  -6.3 4.13e-003   2.0 1.00e+000 2.71e-001h  1
 339 2.0573121e+002 7.66e-004 6.51e+003  -4.1 4.30e-003   2.4 2.02e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 2.0578093e+002 6.69e-004 6.98e+003  -5.6 7.21e-003   1.9 1.00e+000 1.27e-001h  1
 341 2.0594768e+002 3.98e-004 1.09e+003  -4.2 6.31e-003   2.3 9.64e-001 4.06e-001h  1
 342 2.0602591e+002 2.96e-004 9.69e+002  -4.4 3.79e-003   2.8 4.00e-001 2.54e-001h  1
 343 2.0602834e+002 2.93e-004 1.28e+003  -4.4 2.82e-003   3.2 3.82e-001 1.01e-002h  5
 344 2.0609377e+002 2.13e-004 1.17e+003  -4.4 3.13e-003   2.7 1.00e+000 2.74e-001h  1
 345 2.0612047e+002 1.11e-004 2.59e+003  -5.2 2.08e-003   3.1 1.00e+000 4.77e-001h  1
 346 2.0612871e+002 1.02e-004 2.48e+003  -5.3 2.44e-003   2.7 1.00e+000 8.22e-002h  3
 347 2.0612838e+002 6.95e-005 1.23e+003  -5.3 1.41e-003   3.1 1.00e+000 5.06e-001h  1
 348 2.0612860e+002 6.93e-005 1.22e+003  -5.3 2.49e-003   2.6 1.00e+000 2.66e-003h  8
 349 2.0614048e+002 6.16e-005 1.09e+003  -5.3 2.50e-003   3.0 4.86e-001 1.12e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 2.0614426e+002 5.84e-005 1.03e+003  -5.3 2.18e-003   2.6 1.00e+000 5.13e-002h  4
 351 2.0613400e+002 7.23e-005 6.74e+002  -5.3 1.14e-003   3.0 1.00e+000 3.46e-001h  1
 352 2.0613413e+002 7.22e-005 6.72e+002  -5.3 2.46e-003   2.5 9.92e-001 1.83e-003h  8
 353 2.0614222e+002 6.57e-005 6.12e+002  -5.3 2.49e-003   2.9 5.04e-001 8.95e-002h  3
 354 2.0612910e+002 7.60e-005 5.41e+002  -5.3 3.10e-003   2.5 7.66e-001 1.16e-001h  1
 355 2.0612920e+002 7.59e-005 5.40e+002  -5.3 2.60e-003   2.9 1.00e+000 1.12e-003f  8
 356 2.0612938e+002 7.58e-005 5.39e+002  -5.3 8.81e-003   2.4 3.96e-001 2.08e-003h  8
 357 2.0613485e+002 7.12e-005 5.06e+002  -5.3 2.59e-003   2.8 8.10e-001 6.08e-002h  3
 358 2.0613276e+002 7.41e-005 4.41e+002  -5.3 5.91e-004   3.3 1.00e+000 1.39e-001h  1
 359 2.0611952e+002 8.61e-005 3.39e+002  -5.3 1.38e-003   2.8 4.81e-001 2.74e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 2.0611971e+002 8.60e-005 3.16e+002  -5.3 2.89e-003   3.2 4.07e-001 2.14e-003h  5
 361 2.0611981e+002 8.59e-005 3.16e+002  -5.3 1.46e-001   2.7 1.29e-002 1.99e-004f  7
 362 2.0612222e+002 8.37e-005 6.44e+002  -5.3 2.88e-003   3.2 6.13e-001 2.61e-002h  1
 363 2.0612237e+002 8.36e-005 5.05e+002  -5.3 2.80e-003   2.7 5.89e-001 1.60e-003f  8
 364 2.0612909e+002 7.78e-005 5.06e+002  -5.3 2.80e-003   3.1 1.15e-001 6.93e-002h  3
 365 2.0612729e+002 7.92e-005 2.78e+002  -5.3 1.75e-003   2.6 6.84e-001 2.60e-002h  1
 366 2.0611537e+002 9.11e-005 1.44e+002  -5.3 7.56e-004   3.1 5.91e-001 4.81e-001f  1
 367 2.0611556e+002 9.09e-005 3.02e+002  -5.3 3.01e-003   2.6 1.00e+000 2.18e-003h  4
 368 2.0612477e+002 8.22e-005 3.75e+002  -5.3 3.01e-003   3.0 2.20e-001 9.55e-002h  2
 369 2.0612991e+002 7.76e-005 2.94e+002  -5.3 3.72e-003   2.5 4.74e-001 5.56e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 2.0612777e+002 7.94e-005 1.63e+002  -5.3 8.37e-004   2.9 6.61e-001 6.64e-002h  1
 371 2.0609848e+002 1.03e-004 9.61e+001  -5.3 2.42e-003   2.5 2.74e-001 3.30e-001f  1
 372 2.0609884e+002 1.03e-004 5.81e+002  -5.5 3.40e-003   2.9 9.18e-001 3.55e-003h  4
 373 2.0611138e+002 8.96e-005 3.14e+002  -5.6 3.37e-003   2.4 1.00e+000 1.28e-001h  1
 374 2.0610370e+002 9.54e-005 2.39e+002  -5.6 1.02e-003   2.8 5.35e-001 1.87e-001f  1
 375 2.0611385e+002 8.42e-005 4.10e+002  -6.4 3.12e-003   2.4 1.00e+000 1.17e-001h  1
 376 2.0610448e+002 9.13e-005 3.21e+002  -6.4 1.09e-003   2.8 1.70e-002 2.15e-001h  1
 377 2.0610450e+002 9.13e-005 3.25e+002  -6.4 2.96e-003   2.3 1.00e+000 2.61e-004h  8
 378 2.0610837e+002 8.75e-005 3.39e+002  -6.4 3.00e-003   2.7 1.13e-001 4.20e-002h  1
 379 2.0606470e+002 1.44e-004 5.21e+002  -4.4 5.18e-003   2.3 4.29e-001 5.26e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 2.0607909e+002 1.29e-004 6.43e+002  -4.9 4.73e-003   2.7 4.26e-001 1.02e-001h  2
 381 2.0611650e+002 1.40e-004 9.67e+002  -5.2 4.19e-003   2.2 8.20e-001 2.17e-001H  1
 382 2.0612208e+002 1.35e-004 9.63e+002  -5.2 4.56e-003   2.6 2.48e-001 3.82e-002h  1
 383 2.0612224e+002 1.35e-004 9.78e+002  -5.2 4.43e-003   3.1 1.39e-001 1.03e-003f  9
 384 2.0619945e+002 6.20e-005 4.39e+002  -5.2 4.36e-003   2.6 4.35e-001 5.40e-001h  1
 385 2.0620131e+002 6.04e-005 4.97e+002  -5.2 2.02e-003   3.0 5.55e-001 2.67e-002h  6
 386 2.0621083e+002 4.98e-005 3.99e+002  -5.2 1.85e-003   2.5 1.00e+000 1.75e-001h  1
 387 2.0621100e+002 4.97e-005 3.98e+002  -5.2 1.62e-003   3.0 1.00e+000 3.10e-003f  9
 388 2.0621626e+002 4.33e-005 1.03e+003  -5.2 4.75e-003   2.5 1.00e+000 1.28e-001h  3
 389 2.0621102e+002 3.94e-005 5.17e+002  -5.2 1.58e-003   2.9 5.93e-001 9.11e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 2.0621086e+002 3.77e-005 3.02e+002  -5.2 1.45e-003   3.3 1.00e+000 4.16e-002h  5
 391 2.0621727e+002 3.27e-005 9.60e+002  -5.2 1.24e-003   2.9 1.00e+000 1.32e-001h  3
 392 2.0621660e+002 3.21e-005 9.41e+002  -5.2 8.88e-004   3.3 6.28e-001 2.01e-002h  5
 393 2.0620839e+002 2.99e-005 8.76e+002  -5.2 1.63e-003   2.8 8.21e-002 6.88e-002h  3
 394 2.0620672e+002 3.54e-005 8.45e+002  -5.2 9.42e-004   3.2 6.18e-001 3.53e-002h  5
 395 2.0619137e+002 6.38e-005 5.61e+002  -5.2 2.36e-003   2.8 2.34e-001 1.46e-001h  2
 396 2.0619709e+002 1.32e-004 2.95e+002  -5.2 1.35e-003   3.2 4.75e-001 4.75e-001s 21
 397 2.0620269e+002 1.18e-004 8.74e+002  -5.2 1.16e-003   2.7 1.06e-001 1.06e-001s 21
 398 2.0619260e+002 8.23e-005 1.83e+002  -5.2 1.15e-003   3.1 3.03e-001 3.03e-001s 21
 399 2.0619545e+002 7.80e-005 6.27e+002  -5.2 8.43e-004   2.7 5.21e-002 5.21e-002s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 2.0618340e+002 9.60e-005 2.34e+002  -5.2 1.18e-003   3.1 2.70e-001 0.00e+000S 21
 401 2.0618718e+002 9.00e-005 1.39e+002  -5.2 1.06e-003   2.6 1.00e+000 6.28e-002h  1
 402 2.0618741e+002 8.85e-005 1.77e+002  -5.2 1.39e-003   3.0 1.00e+000 1.66e-002f  6
 403 2.0619984e+002 7.12e-005 1.03e+003  -5.2 8.66e-004   3.5 2.45e-001 1.95e-001h  1
 404 2.0619843e+002 7.31e-005 1.01e+003  -5.2 8.69e-004   3.0 3.26e-001 2.51e-002f  1
 405 2.0619540e+002 7.78e-005 2.09e+002  -5.2 3.88e-003   3.4 1.21e-001 7.23e-002f  1
 406 2.0619551e+002 7.16e-005 2.31e+002  -5.2 1.57e-003   2.9 1.00e+000 7.97e-002f  4
 407 2.0620426e+002 6.06e-005 1.13e+003  -5.2 8.19e-004   3.4 3.23e-001 1.54e-001h  1
 408 2.0620136e+002 6.64e-005 1.07e+003  -5.2 1.20e-003   2.9 1.55e-001 4.75e-002f  1
 409 2.0619070e+002 9.49e-005 9.12e+001  -5.2 1.24e-003   3.3 4.56e-001 3.91e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 2.0619071e+002 8.30e-005 6.81e+001  -5.2 1.91e-003   2.8 9.54e-001 1.25e-001f  4
 411 2.0620155e+002 6.82e-005 9.12e+002  -5.2 8.56e-004   3.3 4.98e-001 1.79e-001h  1
 412 2.0619974e+002 7.15e-005 8.93e+002  -5.2 1.51e-003   2.8 2.19e-001 2.12e-002f  1
 413 2.0617955e+002 1.20e-004 1.87e+002  -5.2 6.80e-004   3.2 5.19e-001 7.00e-001f  1
 414 2.0617932e+002 2.58e-004 6.50e+001  -5.2 2.39e-003   2.7 9.70e-001 7.83e-001f  1
 415 2.0617941e+002 2.58e-004 3.67e+002  -5.2 2.05e-003   3.2 3.42e-001 1.42e-003h  8
 416 2.0617964e+002 2.57e-004 3.44e+002  -5.2 9.76e-002   2.7 1.36e-002 1.14e-003f  4
 417 2.0618121e+002 2.51e-004 5.72e+002  -5.2 2.05e-003   3.1 3.99e-001 2.37e-002h  4
 418 2.0618178e+002 2.49e-004 4.20e+002  -5.2 1.97e-003   2.6 9.72e-001 9.12e-003h  6
 419 2.0618180e+002 2.49e-004 5.97e+002  -5.2 1.98e-003   3.0 3.17e-001 2.16e-004h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 2.0617842e+002 2.45e-004 1.30e+001  -5.2 1.94e-003   2.6 3.54e-001 1.78e-002H  1
 421 2.0617862e+002 2.44e-004 4.93e+002  -5.2 1.94e-003   3.0 7.33e-001 3.10e-003f  7
 422 2.0616999e+002 2.33e-004 4.25e+002  -5.2 2.14e-003   2.5 7.01e-002 4.35e-002H  1
