
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 211 -1.7086546e+002 3.09e-003 4.11e+002  -4.6 5.26e-001    -  1.00e+000 2.44e-001h  1
 212 -1.7084649e+002 9.94e-004 5.48e+002  -4.6 1.08e+000    -  5.67e-001 6.75e-001h  1
 213 -1.7084638e+002 9.77e-004 1.40e+003  -4.6 2.35e+000    -  9.58e-004 1.78e-002H  1
 214 -1.7084597e+002 1.34e-003 3.92e+003  -4.6 3.47e+000    -  3.20e-002 1.84e-001f  1
 215 -1.7084451e+002 1.22e-003 5.53e+003  -4.6 6.27e-001    -  2.57e-002 9.22e-002h  2
 216 -1.7084806e+002 1.14e-003 6.82e+003  -4.6 4.44e+000    -  2.95e-001 7.27e-002h  2
 217 -1.7083934e+002 9.57e-004 6.05e+002  -4.6 6.00e-001    -  3.97e-001 9.59e-001h  1
 218 -1.7082689e+002 6.11e-005 5.72e+002  -4.6 4.28e-002    -  6.60e-001 1.00e+000h  1
 219 -1.7083042e+002 1.01e-003 3.04e+002  -4.6 7.82e-001    -  4.96e-001 4.88e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.7083129e+002 4.72e-004 3.53e+001  -4.6 2.13e-001    -  8.86e-001 9.18e-001f  1
 221 -1.7082966e+002 1.26e-003 1.71e+002  -4.6 2.25e-001    -  4.09e-001 6.18e-001h  1
 222 -1.7082570e+002 4.19e-006 6.11e-001  -4.6 4.91e-001    -  1.00e+000 1.00e+000H  1
 223 -1.7083085e+002 2.69e-004 5.15e+001  -4.6 5.93e-001    -  8.43e-001 1.00e+000h  1
 224 -1.7083040e+002 2.15e-004 1.30e+002  -4.6 4.04e-001    -  1.00e+000 2.50e-001h  3
 225 -1.7083145e+002 2.43e-004 4.62e+002  -4.6 8.11e-001    -  1.00e+000 4.07e-001h  2
 226 -1.7083105e+002 2.13e-004 3.13e+002  -4.6 1.67e-001    -  1.00e+000 2.12e-001h  3
 227 -1.7083124e+002 4.45e-004 9.21e+001  -4.6 3.97e-001    -  1.00e+000 4.29e-001h  2
 228 -1.7083232e+002 2.29e-004 1.08e+002  -4.6 1.05e+000    -  4.89e-001 4.28e-001h  2
 229 -1.7083211e+002 1.59e-004 4.66e+001  -4.6 5.92e-001    -  3.82e-001 2.94e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.7083235e+002 1.73e-004 2.75e+002  -4.6 7.01e-001    -  1.00e+000 4.40e-001h  2
 231 -1.7083132e+002 9.79e-005 1.51e+002  -4.6 3.54e-001    -  8.12e-001 4.29e-001h  2
 232 -1.7083196e+002 7.86e-005 4.63e+002  -4.6 1.17e+000    -  1.00e+000 1.78e-001h  2
 233 -1.7083044e+002 1.42e-003 5.25e-001  -4.6 1.42e-001    -  1.00e+000 1.00e+000h  1
 234 -1.7083044e+002 1.39e-004 1.65e+000  -4.6 1.21e-001    -  1.00e+000 1.00e+000h  1
 235 -1.7083154e+002 1.42e-004 1.06e+002  -4.6 4.04e-001    -  5.83e-001 4.27e-001h  2
 236 -1.7083134e+002 1.06e-003 2.97e+001  -4.6 2.37e-001    -  9.75e-001 1.00e+000h  1
 237 -1.7083112e+002 3.62e-004 2.43e+002  -4.6 1.06e-001    -  6.18e-001 1.00e+000h  1
 238 -1.7082699e+002 5.96e-007 3.25e+000  -4.6 4.42e-001    -  1.00e+000 1.00e+000H  1
 239 -1.7082531e+002 2.28e-004 6.24e+002  -4.3 7.93e-001    -  1.00e+000 6.91e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.7082604e+002 1.35e-003 9.12e+001  -4.4 5.57e-001    -  8.67e-001 9.00e-001h  1
 241 -1.7083115e+002 3.02e-003 3.44e+002  -4.4 2.63e+000    -  1.44e-001 6.53e-001h  1
 242 -1.7084045e+002 3.71e-003 8.98e+001  -4.4 1.50e+000    -  9.15e-001 4.36e-001f  1
 243 -1.7086946e+002 5.90e-003 2.59e+002  -4.4 6.77e+000    -  2.09e-001 3.75e-001h  1
 244 -1.7087262e+002 4.59e-003 1.32e+002  -4.4 2.66e+000    -  3.38e-001 5.00e-001h  1
 245 -1.7087155e+002 2.48e-003 5.21e+001  -4.4 2.59e+000    -  4.66e-001 5.03e-001h  1
 246 -1.7086321e+002 1.92e-003 4.38e+002  -4.4 1.77e+000    -  4.62e-001 2.52e-001h  1
 247 -1.7082913e+002 5.22e-004 2.21e+002  -4.4 5.32e-001    -  6.55e-001 1.00e+000h  1
 248 -1.7082315e+002 5.90e-004 1.12e+000  -4.4 2.41e-001    -  1.00e+000 1.00e+000h  1
 249 -1.7082500e+002 8.37e-004 2.63e+002  -4.4 1.97e-001    -  5.49e-001 8.73e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.7082489e+002 1.93e-004 2.49e+002  -4.4 9.01e-002    -  1.00e+000 7.68e-001h  1
 251 -1.7082396e+002 3.88e-004 6.52e+001  -4.4 7.76e-002    -  8.37e-001 9.07e-001h  1
 252 -1.7082353e+002 8.54e-005 1.21e-001  -4.4 9.47e-002    -  1.00e+000 1.00e+000F  1
 253 -1.7082344e+002 2.08e-006 1.16e-001  -4.4 2.98e-002    -  1.00e+000 1.00e+000h  1
 254 -1.7082281e+002 4.79e-003 1.05e+000  -4.4 4.22e-001    -  1.00e+000 1.00e+000h  1
 255 -1.7082679e+002 6.34e-004 4.28e+001  -4.4 4.41e-001    -  1.00e+000 8.67e-001h  1
 256 -1.7082595e+002 3.18e-004 4.89e+001  -4.4 4.32e-001    -  3.69e-001 5.00e-001h  2
 257 -1.7082685e+002 3.49e-004 8.31e+001  -4.4 7.86e-001    -  4.58e-001 1.76e-001h  3
 258 -1.7082741e+002 1.25e-003 1.21e+002  -4.4 2.26e-001    -  1.00e+000 7.05e-001h  1
 259 -1.7082637e+002 7.53e-004 2.04e+002  -4.4 4.31e-001    -  5.66e-001 3.96e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.7082616e+002 5.62e-004 2.09e+002  -4.4 5.25e-001    -  4.47e-001 2.50e-001h  3
 261 -1.7082897e+002 8.76e-004 5.43e+002  -4.4 3.17e+000    -  1.54e-001 2.88e-001h  1
 262 -1.7085378e+002 9.80e-004 1.10e+000  -4.4 1.03e+000    -  1.00e+000 1.00e+000h  1
 263 -1.7083249e+002 5.93e-004 1.42e+002  -4.4 1.65e+000    -  4.97e-001 6.85e-001H  1
 264 -1.7082982e+002 1.76e-003 1.13e+000  -4.4 5.53e-001    -  1.00e+000 1.00e+000h  1
 265 -1.7082895e+002 1.41e-003 4.75e+001  -4.4 7.22e-001    -  9.48e-002 9.78e-002H  1
 266 -1.7083660e+002 3.20e-003 1.98e+002  -4.4 5.67e+000    -  2.53e-001 1.57e-001h  1
 267 -1.7083846e+002 1.05e-002 3.63e+002  -4.4 4.31e+000    -  6.05e-001 2.02e-001h  1
 268 -1.7085813e+002 4.10e-003 8.89e+002  -4.4 2.16e+000    -  2.71e-001 6.11e-001h  1
 269 -1.7086191e+002 3.64e-003 2.00e+002  -4.4 6.21e-001    -  7.48e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.7084306e+002 3.10e-003 2.69e+002  -4.4 1.73e+000    -  1.97e-001 5.16e-001H  1
 271 -1.7083115e+002 9.12e-004 1.29e+002  -4.4 4.40e-001    -  7.64e-001 1.00e+000h  1
 272 -1.7082895e+002 2.17e-003 4.20e+002  -4.4 8.51e-001    -  7.91e-001 3.12e-001H  1
 273 -1.7082830e+002 1.62e-003 2.00e+001  -4.4 6.23e-001    -  5.50e-001 2.50e-001h  3
 274 -1.7082334e+002 4.51e-004 9.67e-001  -4.4 2.08e-001    -  1.00e+000 1.00e+000h  1
 275 -1.7082307e+002 1.05e-004 1.74e-001  -4.4 8.29e-002    -  1.00e+000 1.00e+000h  1
 276 -1.7082045e+002 3.05e-005 3.38e+001  -4.4 2.71e-001    -  8.85e-001 1.00e+000H  1
 277 -1.7082077e+002 2.95e-005 6.24e+001  -4.4 1.07e+000    -  1.77e-001 3.45e-002h  4
 278 -1.7082107e+002 2.83e-005 7.53e+002  -4.4 6.34e-001    -  1.00e+000 4.14e-002h  5
 279 -1.7082112e+002 2.81e-005 5.93e+002  -4.4 6.42e-001    -  3.00e-001 5.32e-003h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.7082118e+002 2.81e-005 8.14e+002  -4.4 2.05e+000    -  8.58e-001 1.51e-003h  7
 281 -1.7083264e+002 8.03e-003 4.36e+002  -4.4 1.32e+000    -  1.44e-001 7.01e-001h  1
 282 -1.7085770e+002 4.42e-003 5.64e+002  -4.4 3.00e-001    -  1.00e+000 5.82e-001f  1
 283 -1.7083791e+002 1.43e-003 1.13e+003  -4.4 6.92e-001    -  3.76e-001 5.76e-001H  1
 284 -1.7083654e+002 1.99e-003 1.24e+003  -4.4 1.31e+000    -  3.26e-001 1.32e-001h  2
 285 -1.7083123e+002 3.59e-003 6.53e+002  -4.4 6.00e-001    -  4.63e-001 5.00e-001h  2
 286 -1.7083149e+002 3.55e-003 1.19e+003  -4.4 6.13e+000    -  3.34e-001 9.90e-003h  4
 287 -1.7083126e+002 3.29e-003 3.90e+002  -4.4 1.33e+000    -  9.10e-001 7.23e-002h  4
 288 -1.7083125e+002 3.21e-003 1.00e+003  -4.4 2.27e+000    -  1.00e+000 2.35e-002h  5
 289 -1.7081443e+002 7.07e-007 7.36e-001  -4.4 1.14e+000    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.7082096e+002 2.78e-007 1.80e+001  -4.4 8.58e-001    -  9.43e-001 1.00e+000H  1
 291 -1.7083725e+002 3.63e-003 9.15e+002 -10.4 1.46e+000    -  3.11e-001 5.69e-001h  1
 292 -1.7084389e+002 1.67e-003 4.42e+002  -4.7 8.64e-001    -  5.05e-001 5.40e-001h  1
 293 -1.7085364e+002 2.15e-003 2.51e+002  -4.7 2.39e+000    -  3.97e-001 5.02e-001h  1
 294 -1.7085325e+002 1.87e-003 8.66e+002  -4.7 1.01e+000    -  8.01e-001 1.27e-001h  1
 295 -1.7085565e+002 2.18e-003 7.09e+002  -4.7 1.38e+000    -  3.00e-001 8.79e-001h  1
 296 -1.7085151e+002 1.71e-003 9.59e+002  -4.7 7.56e-001    -  5.90e-001 2.42e-001h  1
 297 -1.7085139e+002 1.71e-003 5.20e+002  -4.7 3.53e+000    -  3.94e-004 1.96e-004H  1
 298 -1.7087150e+002 3.08e-002 4.02e+002  -4.7 1.45e+001    -  1.44e-001 3.04e-001h  1
 299 -1.7116208e+002 4.05e+001 5.58e+002  -4.7 1.26e+001    -  4.77e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.7152678e+002 2.12e+001 3.02e+002  -4.7 5.85e+000    -  6.27e-002 1.53e-001h  1
 301 -1.7200074e+002 1.23e+001 1.22e+003  -3.4 3.25e+001    -  5.31e-002 1.59e-002f  1
 302 -1.7200720e+002 4.45e+000 4.21e+003  -3.3 4.27e+000    -  4.41e-002 1.55e-001h  1
 303 -1.7148793e+002 4.89e-002 4.21e+003  -3.6 3.15e+000    -  2.91e-001 4.26e-001h  1
 304 -1.7120424e+002 1.41e-002 1.39e+003  -4.0 7.12e+000    -  5.62e-001 7.13e-001h  1
 305 -1.7123769e+002 1.16e-002 1.13e+003  -4.0 4.75e+000    -  2.02e-001 1.84e-001h  1
 306 -1.7063788e+002 1.28e-002 1.70e+004  -3.5 2.68e+000    -  1.49e-001 1.00e+000h  1
 307 -1.7075134e+002 6.78e-003 8.64e+003  -3.9 4.04e+000    -  5.38e-001 4.90e-001h  1
 308 -1.7077835e+002 2.57e-003 8.74e+002  -3.9 1.61e+000    -  6.20e-001 9.17e-001h  1
 309 -1.7070612e+002 2.93e-004 7.71e+002  -3.9 4.57e-001    -  2.51e-001 9.31e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.7073031e+002 1.58e-002 6.16e+002  -3.9 4.81e+000    -  1.93e-001 1.71e-001h  2
 311 -1.7093622e+002 1.18e-002 3.02e+000  -3.9 6.34e-001    -  1.00e+000 1.00e+000h  1
 312 -1.7072303e+002 1.25e-003 2.82e+000  -3.9 4.95e-001    -  1.00e+000 1.00e+000h  1
 313 -1.7072406e+002 4.51e-003 1.42e+001  -3.9 6.74e-001    -  1.00e+000 1.00e+000h  1
 314 -1.7079908e+002 7.42e-003 1.09e+000  -3.9 5.41e-001    -  1.00e+000 1.00e+000h  1
 315 -1.7070942e+002 1.03e-004 7.17e-001  -3.9 1.95e-001    -  1.00e+000 1.00e+000h  1
 316 -1.7072101e+002 6.36e-005 1.68e+000  -3.9 6.58e-001    -  1.00e+000 1.00e+000H  1
 317 -1.7072797e+002 3.32e-004 2.37e+001  -3.9 1.03e+001    -  2.11e-001 3.72e-002h  5
 318 -1.7073704e+002 2.95e-003 2.16e+002  -3.9 8.37e+000    -  4.45e-001 5.42e-002h  5
 319 -1.7073649e+002 2.80e-003 1.26e+003  -3.9 9.65e-001    -  1.46e-002 9.14e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.7074078e+002 2.61e-003 1.19e+003  -3.9 9.30e+000    -  2.92e-001 3.68e-002h  4
 321 -1.7074703e+002 9.77e-004 5.60e+002  -3.9 6.01e-001    -  9.96e-001 5.64e-001h  1
 322 -1.7075876e+002 1.45e-003 4.39e+002  -3.9 1.69e+000    -  6.03e-001 3.86e-001h  1
 323 -1.7076391e+002 2.10e-003 1.37e+000  -3.9 7.55e-001    -  1.00e+000 1.00e+000h  1
 324 -1.7076769e+002 9.13e-004 7.51e-001  -3.9 7.48e-001    -  1.00e+000 1.00e+000h  1
 325 -1.7075771e+002 8.19e-005 5.27e-001  -3.9 3.49e-001    -  1.00e+000 1.00e+000h  1
 326 -1.7075664e+002 1.95e-004 3.11e+000  -3.9 2.95e-001    -  1.00e+000 1.00e+000h  1
 327 -1.7076292e+002 1.17e-003 1.28e+002  -3.9 6.78e-001    -  1.00e+000 7.70e-001h  1
 328 -1.7077208e+002 3.75e-003 1.13e+002  -3.9 1.48e+000    -  7.68e-001 1.00e+000h  1
 329 -1.7079481e+002 3.75e-003 2.51e+001  -3.9 1.21e+000    -  1.00e+000 8.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.7076087e+002 8.48e-004 5.33e+001  -3.9 4.72e-001    -  1.00e+000 9.28e-001h  1
 331 -1.7076193e+002 4.75e-004 9.60e+002  -3.9 4.92e+000    -  2.62e-001 7.18e-002h  3
 332 -1.7076144e+002 4.61e-004 4.10e+002  -3.9 1.55e+000    -  7.80e-002 5.18e-002h  1
 333 -1.7076304e+002 6.91e-004 4.85e+002  -3.9 2.20e+000    -  1.00e+000 2.25e-001h  3
 334 -1.7076189e+002 5.78e-004 2.14e+002  -3.9 9.19e-001    -  1.00e+000 5.00e-001h  2
 335 -1.7076998e+002 7.65e-003 2.61e+002  -3.9 3.00e+000    -  1.00e+000 3.90e-001h  2
 336 -1.7077894e+002 3.95e-003 7.25e-001  -3.9 9.30e-001    -  1.00e+000 1.00e+000h  1
 337 -1.7077763e+002 3.24e-003 1.13e+002  -3.9 2.13e+000    -  1.63e-001 1.83e-001h  2
 338 -1.7077525e+002 2.57e-003 2.52e+002  -3.9 1.41e+000    -  1.00e+000 2.50e-001h  3
 339 -1.7076752e+002 1.02e-003 3.13e+002  -3.9 7.16e-001    -  2.23e-001 6.55e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.7075354e+002 2.63e-004 4.29e+002  -3.9 1.36e+000    -  6.47e-001 1.00e+000H  1
 341 -1.7075767e+002 5.91e-004 7.13e+002  -3.9 8.61e-001    -  8.04e-001 2.86e-001h  1
 342 -1.7076603e+002 7.36e-004 3.89e+002  -3.9 1.15e+000    -  4.02e-001 5.00e-001f  2
 343 -1.7075312e+002 8.23e-005 2.70e+002  -3.9 9.59e-001    -  8.02e-001 1.00e+000H  1
 344 -1.7075635e+002 5.71e-005 4.54e+002  -3.9 7.57e-001    -  1.00e+000 2.32e-001h  2
 345 -1.7076906e+002 9.86e-004 3.10e+002  -3.9 8.37e-001    -  5.62e-001 1.00e+000h  1
 346 -1.7076952e+002 7.11e-004 4.94e+002  -3.9 1.07e+000    -  1.00e+000 2.99e-001h  2
 347 -1.7076838e+002 2.70e-003 3.85e+002  -3.9 1.39e+000    -  8.63e-001 2.50e-001h  3
 348 -1.7076653e+002 1.70e-003 2.83e+002  -3.9 8.24e-001    -  1.00e+000 3.41e-001h  2
 349 -1.7075908e+002 1.29e-003 4.18e+002  -3.9 1.10e+000    -  8.00e-002 2.44e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.7075804e+002 4.87e-004 2.05e+003  -3.9 8.00e-001    -  5.86e-001 1.00e+000F  1
 351 -1.7075486e+002 1.49e-004 9.18e-001  -3.9 3.91e-001    -  1.00e+000 1.00e+000h  1
 352 -1.7073109e+002 6.87e-005 1.00e+001  -3.9 9.99e-001    -  1.00e+000 1.00e+000H  1
 353 -1.7077744e+002 1.59e-003 9.95e-001  -3.9 1.28e+000    -  1.00e+000 1.00e+000h  1
 354 -1.7075812e+002 3.07e-003 2.01e-001  -3.9 4.99e-001    -  1.00e+000 1.00e+000h  1
 355 -1.7075749e+002 1.08e-004 2.75e-001  -3.9 1.46e-001    -  1.00e+000 1.00e+000h  1
 356 -1.7075776e+002 3.96e-006 9.86e-001  -3.9 2.23e-001    -  1.00e+000 1.00e+000H  1
 357 -1.7075796e+002 3.45e-005 1.81e+002  -3.9 6.53e-001    -  1.00e+000 1.25e-001h  4
 358 -1.7075951e+002 1.95e-003 2.53e-001  -3.9 2.75e-001    -  1.00e+000 1.00e+000h  1
 359 -1.7075927e+002 1.46e-003 1.13e+002  -3.9 1.64e-001    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.7075911e+002 1.08e-003 8.34e+001  -3.9 5.46e-001    -  1.00e+000 2.50e-001h  3
 361 -1.7069815e+002 1.87e-006 8.94e+000  -3.9 2.38e+000    -  1.00e+000 1.00e+000H  1
 362 -1.7082214e+002 1.03e-002 3.73e-001  -3.9 1.66e+000    -  1.00e+000 1.00e+000f  1
 363 -1.7080786e+002 7.68e-003 2.67e+002  -3.9 1.11e+000    -  1.00e+000 2.50e-001h  3
 364 -1.7078451e+002 3.82e-003 1.18e+002  -3.9 5.00e-001    -  1.00e+000 5.00e-001h  2
 365 -1.7078275e+002 2.99e-003 5.68e+002  -3.9 1.33e+000    -  8.20e-001 2.03e-001h  3
 366 -1.7077083e+002 1.45e-003 4.38e+001  -3.9 4.59e-001    -  1.00e+000 5.00e-001h  2
 367 -1.7076965e+002 1.19e-003 6.52e+001  -3.9 2.21e+000    -  1.00e+000 1.25e-001h  4
 368 -1.7076208e+002 1.80e-004 8.72e+001  -3.9 1.77e-001    -  1.00e+000 8.37e-001h  1
 369 -1.7073409e+002 1.23e-003 1.16e+002  -3.9 1.40e+000    -  6.04e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.7077488e+002 9.20e-003 8.01e-001  -3.9 1.42e+000    -  1.00e+000 1.00e+000h  1
 371 -1.7076497e+002 7.37e-003 1.70e+001  -3.9 5.85e-001    -  1.00e+000 1.00e+000h  1
 372 -1.7081066e+002 4.69e-003 6.82e-001  -3.9 5.21e-001    -  1.00e+000 1.00e+000h  1
 373 -1.7075910e+002 1.49e-005 2.30e-001  -3.9 3.51e-002    -  1.00e+000 1.00e+000h  1
 374 -1.7075802e+002 6.72e-007 3.20e-001  -3.9 1.08e-001    -  1.00e+000 1.00e+000H  1
 375 -1.7079044e+002 6.67e-004 3.95e+003  -4.8 6.33e-002    -  1.00e+000 5.68e-001f  1
 376 -1.7080418e+002 4.94e-004 4.24e+003  -4.8 4.90e-001    -  9.22e-001 2.60e-001h  1
 377 -1.7082703e+002 4.27e-004 2.02e+003  -4.8 4.25e-001    -  4.87e-001 5.17e-001f  1
 378 -1.7083380e+002 2.04e-004 1.55e+003  -4.8 5.77e-001    -  1.00e+000 5.70e-001h  1
 379 -1.7083608e+002 1.89e-004 7.20e+002  -4.8 3.52e-001    -  1.00e+000 7.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.7083847e+002 1.26e-003 3.61e+002  -4.8 7.36e-001    -  4.17e-001 4.49e-001h  1
 381 -1.7084508e+002 8.45e-004 1.15e+003  -4.8 2.92e-001    -  3.56e-001 9.41e-001f  1
 382 -1.7083396e+002 1.56e-005 2.52e+001  -4.8 1.44e-002    -  9.91e-001 1.00e+000h  1
 383 -1.7083412e+002 2.90e-005 1.51e+003  -4.8 4.40e-001    -  1.00e+000 3.87e-002h  2
 384 -1.7083517e+002 6.43e-005 3.44e-001  -4.8 4.78e-002    -  1.00e+000 1.00e+000h  1
 385 -1.7083664e+002 3.88e-004 4.56e+002  -4.8 5.83e-001    -  7.43e-001 3.58e-001h  2
 386 -1.7083801e+002 7.40e-005 3.86e+002  -4.8 3.60e-001    -  1.00e+000 6.18e-001h  1
 387 -1.7083157e+002 3.61e-007 7.17e+002  -4.8 6.16e-001    -  6.63e-001 1.00e+000H  1
 388 -1.7083852e+002 4.24e-005 4.22e+002  -5.2 4.35e-001    -  1.00e+000 4.45e-001h  1
 389 -1.7084835e+002 1.80e-002 2.04e+002  -5.2 2.26e+000    -  3.21e-001 4.68e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.7086785e+002 1.39e-002 2.87e+002  -5.2 5.30e-001    -  4.47e-001 2.17e-001f  1
 391 -1.7094713e+002 1.26e-002 2.47e+002  -5.2 1.95e+000    -  9.61e-002 1.58e-001h  1
 392 -1.7095910e+002 1.09e-002 5.07e+002  -6.0 8.30e-001    -  7.17e-001 2.09e-001h  1
 393 -1.7087875e+002 3.20e-003 7.83e+002  -5.1 5.27e-001    -  3.17e-001 7.86e-001h  1
 394 -1.7086140e+002 1.71e-003 2.90e+002  -5.1 9.82e-002    -  5.98e-001 4.66e-001h  1
 395 -1.7085810e+002 1.36e-003 2.50e+002  -5.3 2.34e-001    -  2.12e-001 2.04e-001h  1
 396 -1.7085421e+002 9.62e-004 1.30e+003  -5.3 1.92e-001    -  1.00e+000 2.95e-001h  1
 397 -1.7085098e+002 1.23e-003 6.59e+002  -5.3 7.03e-001    -  7.82e-001 4.21e-001H  1
 398 -1.7084587e+002 1.36e-004 2.98e-001  -5.3 1.51e-001    -  1.00e+000 1.00e+000h  1
 399 -1.7084924e+002 1.74e-005 3.38e-001  -5.3 2.65e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.7085363e+002 1.10e-003 2.23e+002  -5.3 1.82e-001    -  1.00e+000 7.62e-001h  1
 401 -1.7088454e+002 4.57e-003 2.07e+002  -5.3 1.71e+000    -  5.06e-001 8.25e-001f  1
 402 -1.7086690e+002 2.34e-003 3.38e+002  -5.3 1.01e+000    -  1.00e+000 5.00e-001h  2
 403 -1.7087724e+002 2.21e-003 4.19e+002  -5.3 5.55e+000    -  4.64e-001 6.55e-002h  1
 404 -1.7088424e+002 2.17e-003 4.18e+002  -5.3 1.10e+001    -  7.76e-002 2.27e-002h  1
 405 -1.7088462e+002 2.15e-003 5.76e+002  -5.3 2.26e+000    -  1.00e+000 1.03e-002h  1
 406 -1.7091472e+002 2.60e-002 6.53e+002  -5.3 4.38e+001    -  6.92e-002 2.24e-002h  1
 407 -1.7096163e+002 1.55e-002 6.12e+002  -5.3 7.76e-001    -  1.11e-002 3.50e-001h  1
 408 -1.7519236e+002 2.75e-001 1.90e+004  -3.7 6.68e+000    -  3.08e-002 1.00e+000f  1
 409 -1.7454054e+002 2.14e-001 1.61e+004  -3.1 2.38e+001    -  1.94e-001 2.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.7233881e+002 1.11e-001 7.75e+003  -3.3 1.16e+001    -  5.24e-001 5.31e-001H  1
 411 -1.7535139e+002 5.05e-001 4.78e+003  -3.1 2.03e+001    -  5.49e-001 6.01e-001h  1
 412 -1.7278888e+002 2.03e-001 9.68e+002  -3.0 1.75e+001    -  6.50e-001 5.90e-001h  1
 413 -1.7167058e+002 1.01e-001 4.89e+002  -3.1 4.26e+000    -  5.07e-001 4.93e-001h  1
 414 -1.7064117e+002 2.91e-002 1.76e+003  -3.1 3.68e+000    -  3.62e-001 8.51e-001h  1
 415 -1.7062312e+002 6.10e-002 9.81e+000  -3.1 2.90e+000    -  1.00e+000 1.00e+000h  1
 416 -1.7107008e+002 7.83e-002 1.73e+003  -3.1 4.30e+000    -  1.11e-001 1.00e+000h  1
 417 -1.7024708e+002 1.34e-002 1.37e+003  -3.1 1.25e+000    -  5.83e-001 1.00e+000h  1
 418 -1.7024728e+002 1.78e-003 1.79e+000  -3.1 8.82e-001    -  1.00e+000 1.00e+000h  1
 419 -1.7028552e+002 2.58e-003 6.65e+002  -3.1 4.74e+000    -  1.00e+000 4.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.7028310e+002 3.56e-002 5.98e+002  -3.1 3.52e+000    -  8.84e-001 4.06e-001h  2
 421 -1.7020471e+002 2.59e-002 7.84e+002  -3.1 9.60e-001    -  1.00e+000 2.50e-001h  3
 422 -1.7023302e+002 8.94e-004 8.40e-001  -3.1 3.27e+000    -  1.00e+000 1.00e+000H  1
 423 -1.7023568e+002 5.53e-004 1.07e+000  -3.1 8.79e-001    -  1.00e+000 1.00e+000h  1
 424 -1.7027124e+002 2.24e-003 1.17e+002  -3.1 6.49e+000    -  4.19e-001 2.69e-001h  2
 425 -1.7042393e+002 1.93e-002 1.54e+000  -3.1 1.26e+000    -  1.00e+000 1.00e+000h  1
 426 -1.7023301e+002 3.66e-004 1.25e+000  -3.1 2.44e-001    -  1.00e+000 1.00e+000h  1
 427 -1.7021269e+002 1.71e-003 9.11e+000  -3.1 1.19e+000    -  1.00e+000 1.00e+000h  1
 428 -1.7042502e+002 1.44e-002 1.01e+000  -3.1 1.02e+000    -  1.00e+000 1.00e+000h  1
 429 -1.7021045e+002 1.77e-003 4.83e+002  -3.1 3.49e-001    -  6.03e-001 1.00e+000h  1
